"0","rep1_water_removal <- ymd_hms(""2022-10-06 11:59:59"", tz=""EST"")"
"0","baseline_rep1 <- interval(rep1_water_removal - days(3), rep1_water_removal)"
"0","day1_rep1 <- interval(rep1_water_removal, rep1_water_removal + days(1))"
"0","day2_rep1 <- interval(rep1_water_removal + days(1), rep1_water_removal + days(2))"
"0","day3_rep1 <- interval(rep1_water_removal + days(2), rep1_water_removal + days(3))"
"0",""
"0","rep2_water_removal <- ymd_hms(""2022-10-30 11:59:59"", tz=""EST"")"
"0","baseline_rep2 <- interval(rep2_water_removal - days(3), rep2_water_removal)"
"0","day1_rep2 <- interval(rep2_water_removal, rep2_water_removal + days(1))"
"0","day2_rep2 <- interval(rep2_water_removal + days(1), rep2_water_removal + days(2))"
"0","day3_rep2 <- interval(rep2_water_removal + days(2), rep2_water_removal + days(3))"
"0",""
"0","baseline_temp_rep1 <- interval(rep1_water_removal - days(30), rep1_water_removal)"
"0","baseline_temp_rep2 <- interval(rep2_water_removal - days(30), rep2_water_removal)"
